Transaction ID,Transaction Type,Date & time,Asset Acquired,"Quantity Acquired (Bought, Received, etc)",Cost Basis (incl. fees and/or spread) (USD),Data Source,"Asset Disposed (Sold, Sent, etc)",Quantity Disposed,Proceeds (excl. fees and/or spread) (USD)
968acb88-cca5-5b0b-9bce-721d8807739c,Buy,2017-06-30T16:41:09Z,ETH,1,307.18,Coinbase,,,
9006dd82-cc1a-501c-a946-8c1f28a3000f,Buy,2017-12-03T18:49:39Z,ETH,0.74831266,375,Coinbase,,,
98f6ff07-f96b-510c-b3e1-1c448c589b1f,Send,2017-12-07T01:39:19Z,,,,,ETH,0.010882,5.4532686911911927291282
7a2646bc-ae37-515f-8161-39ea5b2f9c05,Send,2017-12-07T01:45:12Z,,,,,ETH,0.736903,369.2823064091953221533503
de50337f-bbb6-5940-9ab4-85f34ae71272,Buy,2017-12-10T17:30:12Z,ETH,0.40921425,200,Coinbase,,,
472dfb1a-0216-5ab0-80e8-85e69e24d9f6,Send,2017-12-10T17:49:13Z,,,,,ETH,0.3339261,163.210089670573929399738118
9c3d3563-46a3-5b86-828b-0d5c5b90fe7e,Buy,2017-12-13T18:42:27Z,ETH,0.22500551,100,Coinbase,,,
fa2e2006-aebc-58ed-9f43-7c34cf6dff24,Send,2017-12-13T20:49:39Z,,,,,ETH,0.38967221,164.347551619239555678029306
96e126db-6414-5fce-a09d-451fc66d6519,Send,2017-12-13T22:06:29Z,,,,,ETH,0.38967221,119.6995094678
101c9133-da9c-533c-8912-e1be0f4e008e,Buy,2017-12-14T01:44:41Z,ETH,0.22038211,100,Coinbase,,,
19973a49-bd48-5124-bbb7-101c11d28edd,Buy,2017-12-14T17:48:51Z,ETH,0.1846743,135,Coinbase,,,
ed2b6c9c-d396-5e11-887f-fdbb6af74685,Send,2017-12-14T18:15:34Z,,,,,ETH,0.1856844,135.45834028905522322626093
faae346d-3b17-5e45-9602-a1b6e71de69c,Send,2017-12-17T17:00:33Z,,,,,ETH,0.552681,201.92751525914477678800111
5b67a0ed-c69c-5131-9387-fad3c641a5dd,Buy,2017-12-17T18:50:07Z,ETH,0.26036453,200,Coinbase,,,
06dc4751-b9c5-5097-8bdf-4e9f930d1609,Send,2017-12-17T19:05:37Z,,,,,ETH,0.272541,203.740368054599999988377
152e3852-0d2e-5966-bb96-2e791a231475,Buy,2017-12-19T20:31:17Z,ETH,0.77800293,550,Coinbase,,,
74926500-4447-5a53-8f46-6deeafff1368,Buy,2017-12-20T19:37:48Z,ETH,0.13986635,100,Coinbase,,,
a6ca6a6e-0798-5bda-8cab-2bd4a8f6d4fb,Buy,2017-12-21T01:59:48Z,ETH,0.35729099,300,Coinbase,,,
c7e66952-6468-5a39-b7e6-a8b23661903a,Buy,2017-12-21T02:08:47Z,ETH,0.1301592,100,Coinbase,,,
43e2f260-630c-5e2c-889f-3936749e8863,Send,2017-12-21T03:30:13Z,,,,,ETH,0.37652,314.773454354359891577331283
8c9eb4fe-5a78-5c6c-b7d3-77fcb9b171e0,Send,2017-12-21T03:45:14Z,,,,,ETH,0.56355,406.323917348340508279223902
a2c486c4-094d-5e0c-9837-0f5e258a279b,Buy,2017-12-21T05:46:40Z,ETH,0.53151812,466,Coinbase,,,
b2d5548f-cdec-5bcd-8a91-0db30ec49d45,Sell,2017-12-22T07:03:04Z,,,,,ETH,1.17275903,757.529999999999999999114709
1c393d81-617e-5c09-acfa-11e9274dd90a,Receive,2017-12-22T07:23:16Z,ETH,1.53348176,0,Not available,,,
d92702da-fa2d-56a2-97ba-c7778081a7dd,Sell,2017-12-22T07:24:42Z,,,,,ETH,1.53348176,954.50999999999999995146464
cb086134-2a26-5d53-998d-9eb2b42eb6e2,Buy,2017-12-22T17:09:43Z,ETH,0.5414308,400,Coinbase,,,
2bafe80b-6512-5736-b9e9-7099a11ea3ba,Buy,2017-12-22T17:12:07Z,ETH,0.27196528,200,Coinbase,,,
2766cfc1-cea8-5108-bfcd-4790abdf3ea2,Buy,2017-12-22T18:53:58Z,BTC,0.01176907,233,Coinbase,,,
8c3200ac-f062-5391-964e-37b0ccce87d7,Buy,2017-12-22T21:56:16Z,ETH,2.39101639,1712.04,Coinbase,,,
420811ed-5690-5b6b-85b8-3411a64cdd67,Send,2017-12-23T16:36:02Z,,,,,ETH,1.50063,1092.080257298779955225831064
177d0ca9-b0dc-5e76-91fb-b735e07d6702,Send,2017-12-25T05:59:29Z,,,,,ETH,1.200441,859.5520374663763805892903
f2bdca68-7ba2-5250-a018-8b787a605dbe,Buy,2017-12-28T19:35:18Z,ETH,0.12252464,100,Coinbase,,,
2acef867-ca57-5451-be96-7a8eceeb73ab,Buy,2017-12-29T02:36:42Z,ETH,0.12005592,100,Coinbase,,,
796ff474-4020-5ed8-8e6d-d5be2cb36cb3,Send,2017-12-31T07:56:29Z,,,,,ETH,0.70716,532.652920232637970323550728
21bb4033-02d8-5582-a734-16f38406324a,Buy,2018-01-03T18:35:26Z,ETH,0.53370354,500,Coinbase,,,
292467ba-f65e-5f81-bc70-3953993a4c61,Send,2018-01-03T23:07:06Z,,,,,ETH,0.546591,509.227810863479693686245024
a1280a12-df8f-5727-9ad3-8fe42290c207,Buy,2018-01-06T20:56:20Z,LTC,1.6875167,500,Coinbase,,,
e2099cd0-345d-50e3-9b7a-07174aa4747b,Send,2018-01-06T21:08:50Z,,,,,LTC,0.01026548,3.041593603192193593798872
a5aabbab-d33b-5045-a7bb-ffe778d89a87,Send,2018-01-06T21:26:23Z,,,,,LTC,1.67725122,496.958406396807806325212508
e0749a59-8eec-56be-8ae7-b3dab46793f1,Buy,2018-01-13T00:11:18Z,ETH,0.37763664,500,Coinbase,,,
06177fe9-90f9-5309-901d-c10c2ad72c9b,Send,2018-01-13T00:22:52Z,,,,,ETH,0.40351121,518.526974138726000128555711
798e2b78-aff0-53c6-a78a-fec12f16914c,Sell,2018-01-15T11:41:37Z,,,,,BTC,0.01176907,156.639999999999999999469603
e0bdb64d-43ee-50a5-9f01-fbfc9a84f288,Buy,2018-01-15T11:42:12Z,LTC,2.0102011,500,Coinbase,,,
c03bebd0-475e-5bb9-94b6-c25fd18aefc9,Buy,2018-01-15T16:53:15Z,LTC,0.63448528,156.64,Coinbase,,,
e0f32137-f5da-5b10-8cad-3f2e28f53598,Send,2018-01-15T17:12:23Z,,,,,LTC,2.64468638,656.640000000000000032730492
a5f3b252-b236-5475-98f7-3e2678d6ee79,Buy,2018-01-18T04:34:45Z,ETH,0.21659169,300,Coinbase,,,
fc734263-48c9-5936-a6f4-a4fab8b19430,Send,2018-01-18T05:16:49Z,,,,,ETH,0.21659169,300.000000000000000007919283
617cebb1-04a6-534f-a083-9b64deebf45f,Buy,2018-01-24T05:35:23Z,ETH,0.29266602,300,Coinbase,,,
854238bb-ab8a-5d3a-8ad6-ea78146db934,Buy,2018-02-19T18:40:57Z,ETH,0.15545347,150,Coinbase,,,
0cc0981b-1bd0-5780-89fb-0cec66039e51,Send,2018-02-19T18:55:31Z,,,,,ETH,0.44811949,450.000000000000000009803628
92967de0-c0f5-5b0e-a577-137f6c99614f,Buy,2018-02-26T19:17:55Z,ETH,0.16964399,150,Coinbase,,,
3c2e72ea-6934-5d0d-b8ed-baecb3926409,Buy,2018-03-05T19:03:52Z,ETH,0.1700914,150,Coinbase,,,
48936c61-c9b0-5832-a2f0-7cd510680f69,Buy,2018-03-12T19:32:25Z,ETH,0.214576,150,Coinbase,,,
c0c00122-0b4f-5a61-9afd-d0b07c442a34,Buy,2018-03-19T19:03:13Z,ETH,0.27542573,150,Coinbase,,,
105c69ce-6c69-5a69-a322-5bbb6293d845,Buy,2018-03-26T19:01:28Z,ETH,0.31129069,150,Coinbase,,,
b02484aa-ab42-5838-9abc-6bb0d74a79e0,Buy,2018-04-02T18:54:34Z,ETH,0.38042862,150,Coinbase,,,
485c7aea-c54b-5853-bb4d-3e94b80f7681,Buy,2018-04-09T18:49:59Z,ETH,0.36337094,150,Coinbase,,,
fe8eadd0-e4c1-5a1b-9652-92713af447a0,Buy,2018-04-16T19:14:43Z,ETH,0.28876857,150,Coinbase,,,
ba692c48-4a33-5e66-8c23-c13a35d5f7b2,Buy,2018-06-21T03:21:47Z,LTC,0.48483857,50,Coinbase,,,
cc38b532-4dd5-5920-9453-3506c4729c80,Buy,2018-06-21T03:38:38Z,LTC,1,102.81,Coinbase,,,
d664f4b5-b9a8-5fbc-b0e3-3189390dca4b,Send,2018-06-21T03:57:05Z,,,,,LTC,1.484799,152.805931808299999996601352
0988330f-65cf-5471-be2d-d193c5da613a,Buy,2018-06-28T04:21:42Z,LTC,0.60142445,50,Coinbase,,,
f4f5f8d5-ba09-5c62-bd3a-c069238a6dff,Buy,2018-07-05T04:21:49Z,LTC,0.5591192,50,Coinbase,,,
9ac0e088-ebdc-52bd-9639-bec8fb084060,Buy,2018-07-12T04:14:27Z,LTC,0.61743756,50,Coinbase,,,
7421a20d-ad01-5602-9244-8f1abc53f7a8,Buy,2018-07-19T03:44:49Z,LTC,0.55502666,50,Coinbase,,,
a54c54e6-f5b7-5adc-90e5-a8c01bad7a01,Buy,2018-07-26T03:50:06Z,LTC,0.55072261,50,Coinbase,,,
d9ea9996-30cd-53a0-b53e-8ebd0dc131dd,Buy,2018-08-02T03:47:32Z,LTC,0.61521113,50,Coinbase,,,
8c7609b0-16ca-5f12-987f-c68d56de25bd,Buy,2018-08-09T04:03:19Z,LTC,0.76177873,50,Coinbase,,,
e0e59da8-b175-5d11-abac-1d5bf1d1e0e6,Buy,2018-08-16T03:28:37Z,LTC,0.86229502,50,Coinbase,,,
e712b41c-b3a2-5291-8670-a65b2849cbbf,Buy,2018-08-23T03:50:10Z,LTC,0.86541928,50,Coinbase,,,
17b33175-502a-50ec-8754-fb8c464b12ee,Buy,2018-08-30T04:22:50Z,LTC,0.78108477,50,Coinbase,,,
4472fe9c-5918-5291-afe4-0c89178b584f,Send,2018-09-03T18:41:40Z,,,,,LTC,5.13585042,405.454971758323868395792687
f8f5e9af-aba7-516b-b65d-f76ea4b79178,Buy,2018-09-06T03:43:31Z,LTC,0.86447963,50,Coinbase,,,
c3a1d38e-ad33-57d7-9c4e-539a8212d238,Buy,2018-09-13T04:01:53Z,LTC,0.90100234,50,Coinbase,,,
ebc81542-8c08-5d22-afc1-55210a998703,Buy,2018-09-20T04:12:37Z,LTC,0.88695032,50,Coinbase,,,
8ea02edb-76cc-5888-b768-eac47a6963a0,Buy,2018-09-27T03:59:56Z,LTC,0.8171595,50,Coinbase,,,
86f30dd8-7b62-5009-8e66-bb803fd9efe2,Send,2018-10-17T06:45:30Z,,,,,LTC,5.10308334,294.537053734352730457888847
1f6f7107-e60e-537b-b559-24c5551a7b27,Buy,2018-10-26T15:03:14Z,ETH,1.83560657,375.5,Coinbase,,,
0d1c4925-ff32-526b-8da4-e4b8b956fc5c,Send,2018-10-26T15:24:31Z,,,,,ETH,1.850294,1072.524598701327991580817308
ae4a8f7f-25f6-5e39-88bf-ef0996c11bac,Buy,2018-11-16T04:47:30Z,ETH,1.38196029,250,Coinbase,,,
60d44fba-ba86-5bc8-b7dc-ffebaf7da2ab,Send,2018-11-16T05:09:44Z,,,,,ETH,1.12786,292.059444779187552632649816
2dc1f40b-800b-5b10-935d-437630f5b28b,Send,2018-11-16T23:16:20Z,,,,,ETH,0.96856858,198.13477884315918520443005
ead6731a-89d0-58ce-aeeb-d1f08d6ce75d,Send,2018-11-20T14:19:53Z,,,,,ETH,1.444415,262.776615316577581993321314
e5ce5586-ca9a-5a6e-a213-051ed3377383,Buy,2018-11-22T06:34:04Z,ETH,3.63114852,510,Coinbase,,,
38fb3bd5-2383-578a-8605-4746841a7889,Send,2018-11-22T06:52:04Z,,,,,ETH,3.631089,509.992660505620278807344086
48a73961-155f-5f24-b9ac-a91bb24f9d48,Buy,2018-11-24T23:42:48Z,ETH,1.80227216,210,Coinbase,,,
f6c0007b-cb2b-522c-8a18-99fb9c675e96,Send,2018-11-24T23:58:58Z,,,,,ETH,1.80221,209.994785127428374476988576
f715d70f-9ec1-529f-9d34-ae7e854f705c,Buy,2018-11-28T03:23:04Z,ETH,2.61030032,300,Coinbase,,,
10f663b3-1d15-55f7-84e3-fe5cab0ee869,Send,2018-11-28T03:37:12Z,,,,,ETH,2.61040378,300.012124197716776301980576
9f754f3f-abf7-51ff-a689-4e333751fa93,Buy,2018-12-03T06:37:35Z,ETH,1.59257693,185,Coinbase,,,
7e9db6f2-3f44-55d6-b9fa-78cb848e3554,Send,2018-12-03T06:52:23Z,,,,,ETH,1.59259592,185.002182507490172564591347
40c8c566-503b-5cae-8b88-fadc306e6842,Buy,2018-12-04T07:40:19Z,ETH,1.30072855,150,Coinbase,,,
face2315-93dd-5b22-af67-b30e03b5ae23,Buy,2018-12-04T07:41:23Z,ETH,0.8748175,100,Coinbase,,,
59c09a7e-05d6-5428-8ee6-2a7901904510,Send,2018-12-04T07:55:19Z,,,,,ETH,1.29644734,149.506290916732780311917308
4d80ed5e-47a5-5218-a600-f6cbc270e09f,Buy,2018-12-06T16:24:53Z,ETH,1.82696796,185,Coinbase,,,
6c7ec244-a1f2-5348-9902-1172525648a5,Send,2018-12-06T16:41:55Z,,,,,ETH,1.70449148,184.07386832110790592971825
d9753c0a-e254-5ea7-92eb-f497c28df99f,Send,2018-12-07T17:13:31Z,,,,,ETH,1.00156853,101.419500564202559936615232
537be6e7-d91a-5628-b7a9-47320eaac63c,Buy,2018-12-11T07:25:58Z,ETH,1.08226666,100,Coinbase,,,
67323758-a4a1-544a-86cc-929b558cab73,Send,2018-12-14T08:18:56Z,,,,,ETH,1.08225312,99.999024618832075477201779
80afaaf0-bca3-52fb-9ad8-42d6238a0869,Buy,2018-12-16T20:38:49Z,ETH,5.58911052,500,Coinbase,,,
b043ad62-21c9-5770-a544-777a82b2f67b,Send,2018-12-16T20:49:17Z,,,,,ETH,5.58913551,500.002366823443755829773195
172666ea-0ea2-5dd6-8387-01bbd58711fb,Buy,2018-12-18T07:54:09Z,ETH,1.03392634,100,Coinbase,,,
ac44474c-9777-56f0-b41a-f9775fb0fb3b,Buy,2018-12-20T16:12:27Z,ETH,2.19744562,250,Coinbase,,,
de498a6d-f32f-520e-91d0-1e1a528d3689,Send,2018-12-20T16:25:43Z,,,,,ETH,2.33795011,263.589410054105014973250113
7bd42e58-f166-5540-8e1a-530ec9f8816b,Send,2018-12-21T17:22:33Z,,,,,ETH,0.89341112,86.409552154363336962568568
920abd39-a4f9-5d3d-930e-cd251f2e296c,Buy,2018-12-25T08:18:44Z,ETH,0.75441472,100,Coinbase,,,
4a8988db-1bdf-5d0b-9589-688968d2132d,Buy,2018-12-25T19:17:12Z,ETH,1.47755663,200,Coinbase,,,
d0a5370f-36d9-53df-b8c0-fd49fd166dff,Send,2018-12-25T19:50:13Z,,,,,ETH,1.47912139,200.207413768384582887983764
e1af55ab-5aa1-5d3a-b3f8-90d71821bf6a,Send,2018-12-31T16:57:10Z,,,,,ETH,0.75287675,99.795060745496939269477133
d7d3cf49-fd15-500d-9d76-71c83427f67f,Buy,2019-01-01T08:15:07Z,ETH,0.72315975,100,Coinbase,,,
6f679fb9-2cf5-510e-85ae-ceadf7ac3fd5,Send,2019-01-07T16:34:33Z,,,,,ETH,0.72311,99.993120468886715565095
2012019e-e256-5a30-a1b7-dd4530b60fd7,Buy,2019-01-08T07:40:02Z,ETH,0.65168352,100,Coinbase,,,
edd213b4-2c41-5d70-8c8e-8e12e4824ea1,Send,2019-01-11T17:35:34Z,,,,,ETH,0.65167896,99.999300273850718200453128
d584e98e-cbe3-554c-b3f8-5c1ff49921cd,Buy,2019-01-15T07:39:36Z,ETH,0.75300229,100,Coinbase,,,
47a5374b-e85e-53ee-86d2-e2536861d205,Send,2019-01-18T15:18:44Z,,,,,ETH,0.753006,100.000859490181910992641719
df9ed112-3a82-5883-86ff-9dcac331deb4,Buy,2019-01-22T08:08:20Z,ETH,0.83421799,100,Coinbase,,,
54b069fa-09e7-5756-b006-dab19e224bc8,Send,2019-01-25T17:17:52Z,,,,,ETH,0.8342603,100.00572602202847763609395
8990471e-0759-50ac-8277-f13396457bcd,Buy,2019-01-29T08:02:40Z,ETH,0.93744453,100,Coinbase,,,
3039ab3a-7985-56ca-85b4-8f20fab6d4ef,Send,2019-02-01T18:19:46Z,,,,,ETH,0.93745642,100.001315799875312447976816
ae83f4bc-bbab-5408-82e8-c215c5da32a3,Buy,2019-02-05T07:56:47Z,ETH,0.91026911,100,Coinbase,,,
64843f63-4eeb-5203-a309-45dd571d5dfc,Send,2019-02-08T19:28:27Z,,,,,ETH,0.91026911,99.999999999999999966434231
e55f1b11-3f5b-57ac-9ea4-dc452b3ebafc,Buy,2019-02-12T07:58:26Z,ETH,0.80661288,100,Coinbase,,,
bff35ff0-995f-5579-940f-580308802524,Send,2019-02-15T19:16:27Z,,,,,ETH,0.80661288,100.000000000000000016974848
999fa4b4-b028-55c1-97fc-cbcba2822d26,Buy,2019-02-19T07:32:51Z,ETH,0.65799157,100,Coinbase,,,
850739f1-7a6e-5776-a951-1b78d3c2d305,Send,2019-02-26T00:41:02Z,,,,,ETH,0.65799157,99.999999999999999997432564
8bb020aa-5006-5d40-81b0-44d037ea5a2f,Buy,2019-02-26T08:22:09Z,ETH,0.71038684,100,Coinbase,,,
70c2a6ba-e99e-5c5c-a9e4-a0c9d8d03953,Send,2019-03-04T19:46:29Z,,,,,ETH,0.71038684,100.000000000000000017554368
7924e028-deed-5d85-904a-12a180450ab7,Buy,2019-03-05T07:39:40Z,ETH,0.76132099,100,Coinbase,,,
41bb1b5b-1a44-5e66-a5c9-bd5ff1d62719,Send,2019-03-09T03:04:05Z,,,,,ETH,0.76132099,100.000000000000000001786612
bf24f7cc-f09e-5131-8265-4eed7b7f00e4,Buy,2019-03-12T07:48:13Z,ETH,0.74274672,100,Coinbase,,,
567d0b79-b556-5101-a0a3-7e34508af0dc,Send,2019-03-16T00:45:51Z,,,,,ETH,0.74274672,100.000000000000000009989264
a83bc28b-2507-55c9-bb9b-682bbac8d2cb,Buy,2019-03-19T07:58:32Z,ETH,0.70478507,100,Coinbase,,,
f3300ada-3bfa-57b6-851a-ffe4f2591a42,Send,2019-03-22T18:59:21Z,,,,,ETH,0.70478507,100.000000000000000004217256
4ece220c-0cf6-571a-afcb-6e7a3b326f5b,Buy,2019-03-26T07:36:39Z,ETH,0.72872839,100,Coinbase,,,
c23dcba2-7a80-5dce-be9d-0c2dd42e3f20,Send,2019-03-29T23:54:28Z,,,,,ETH,0.72872839,99.999999999999999965268281
eb03d3a9-1d99-5095-84c4-b538a1a9adbe,Buy,2019-04-02T07:29:26Z,ETH,0.64180428,100,Coinbase,,,
4d220a5d-57d6-5881-9852-13fbe52a8fce,Send,2019-04-08T04:00:23Z,,,,,ETH,0.64180428,99.999999999999999978330876
76d2f87a-e796-5f91-a8ff-3fa03b9a6d73,Buy,2019-04-09T07:59:37Z,ETH,0.54572232,100,Coinbase,,,
530c7e9a-8e5a-52c9-9691-c1a502bb7fff,Send,2019-04-13T16:53:40Z,,,,,ETH,0.54572232,99.999999999999999985261176
7ebe431c-9859-508d-bccd-0cd9efe93164,Buy,2019-04-19T17:59:38Z,ETH,5.68689466,1000,Coinbase,,,
c170fe0e-0191-5876-a864-a06520f108bd,Reward,2019-04-23T03:19:14Z,XLM,17.6092766,1.9988554007809,Coinbase,,,
9e67534b-2f61-58b7-b8b5-edc59e158a4f,Reward,2019-04-23T03:19:45Z,XLM,17.6096642,1.9988993978382998,Coinbase,,,
9ce167df-55c2-5347-9a0a-5005cfb27290,Reward,2019-04-23T03:22:00Z,XLM,17.5985851,1.99764179257865,Coinbase,,,
ea620140-3b51-5cff-ac4a-96ceaf52fcd0,Reward,2019-04-23T03:25:06Z,XLM,17.6264255,2.00080199814325,Coinbase,,,
1574fe3a-4ca6-59a8-bc5b-c3565d0213ed,Reward,2019-04-23T03:27:57Z,XLM,17.6679226,2.0031183926976,Coinbase,,,
9f3baab6-c98d-5d38-8729-4fc4bf6f65af,Send,2019-04-24T20:25:10Z,,,,,ETH,5.68687366,999.996307299280975014211842
8018e228-2dac-5970-834d-252870e2d4ad,Send,2019-04-24T20:25:36Z,,,,,XLM,88.111874,9.9993169820387
eb305246-0b46-57e5-bfa7-32a2d3e50dd9,Buy,2019-07-20T07:20:37Z,XRP,2175.960706,750,Coinbase,,,
ccae51b5-d9fa-54c8-9235-851f25f68d63,Send,2019-07-21T02:29:40Z,,,,,XRP,22,7.5828575187515348
398b537d-6232-593c-a0ae-4da7813f822c,Send,2019-07-21T02:33:35Z,,,,,XRP,2153.960706,742.4171424812483698359804
576b538b-de56-5568-b6ec-736389381d9d,Receive,2019-11-11T17:43:01Z,XRP,0.75,0,Not available,,,
8522dea1-b49d-58f0-b37e-4df35c7a956f,Airdrop,2020-05-22T18:53:15Z,OMG,0.075,0.14129250000000002,Coinbase,,,
32356115-28ac-5d51-aea6-d0bf0ee43ef7,Interest,2021-02-02T15:47:15Z,USDC,0.000118,0.000118,Coinbase,,,
d646c03a-897b-54b5-8f46-5d80c27a3143,Interest,2021-03-02T14:02:29Z,USDC,0.002444,0.002444,Coinbase,,,
c734cb53-80a8-5990-a499-8e87951ee62c,Deposit,2022-05-05T05:04:49Z,ETH,0.034,0,Not available,,,
6046b28e-7d4b-57a0-be9a-8b2a7ce87885,Send,2022-05-05T05:06:15Z,,,,,ETH,0.03396249,100.032778421101498343548824
